comment_id,author,text,time,time_parsed,likes,is_reply,parent_id,scraped_at
Ugwt8gVEBEw-uJBuAvR4AaABAg,@YeagerFolk,"Why do you guys even buy these Androids from inferiority complex ridden Asian companies 

These guys removed the Titanium build from the S26U just cause Apple did so too and there are countless other examples like this too
These OEMs are junk trash producers without a direction of their own 
The only instance when it even makes sense to buy them is if you are living in the Developing world, cause they the Lowest Wages but the Highest Tariffs and Taxes",2 days ago,1772469845.407145,0,False,,2026-03-04 22:14:05
UgyviZvJYBmtq6J0jZF4AaABAg,@maxvenom5278,The glazing of this minimum upgrade of Samsung if this was Apple he would have been complaining for 20 minutes straight,2 days ago,1772469845.410524,0,False,,2026-03-04 22:14:05
UgyzPcsHDgWUdAZuuw94AaABAg,@myself714,S26 ultra Vs find x9 pro we want that review,2 days ago,1772469845.412659,0,False,,2026-03-04 22:14:05
UgwV93ZH0rrO_FipaON4AaABAg,@aravindperuka1989,"Such a low of Samsung, they are just banking on single privacy display feature? It shows that Samsung is unwilling to spend on R&D but big increase in the price with very little single feature",2 days ago,1772469845.414755,37,False,,2026-03-04 22:14:05
UgwvVWWMQPaIquwhX8Z4AaABAg,@Funfactsdaily9989,fattie is going baldyyy fron reviewing mobiles,2 days ago,1772469845.418347,0,False,,2026-03-04 22:14:05
Ugw-BxAz3azscmiZBRR4AaABAg,@blitzcuts.e,1:32 I think the design of s25 ultra is sattle & minimalistic and much better to see,2 days ago,1772469845.422126,3,False,,2026-03-04 22:14:05
UgzDu5HLdq3MGTRiQwB4AaABAg,@erikcrimea6879,Хоть кто нибудь скажет экран действительно стал хуже s25u или нет! Мало кто об этом вообще говорит из блогеров,2 days ago,1772469845.426615,0,False,,2026-03-04 22:14:05
UgyAiR8HMA_n3OkmCcd4AaABAg,@ananth4krishna,Pre ordered black S26U. Upgrading from S23U,2 days ago,1772469845.429329,11,False,,2026-03-04 22:14:05
UgzUEQ_uqcZ5S1SDqRl4AaABAg,@HarshSontakke-gt7gw,Can we have a camera comparison between samsung S26 ultra and the new upcoming vivo X300 ultra please ?!!!,2 days ago,1772469845.433029,0,False,,2026-03-04 22:14:05
UgwlkzK5uSkBSKaARup4AaABAg,@jeeniesivaji,"2:19 display is a less crispier in s26u.. might hurt enthusiasts.. suggesting it's in a beta stage

Yet Much much better innovation than introducing a 165500**hz display",2 days ago (edited),1772469845.435545,2,False,,2026-03-04 22:14:05
Ugz1FsTeiLeYhItUjK14AaABAg,@johnchristie1550,Give me1,2 days ago,1772469845.439041,0,False,,2026-03-04 22:14:05
Ugz71vbmbEMVjJj2sY14AaABAg,@jaganraj.r9900,Tamil bro,2 days ago,1772469845.441806,0,False,,2026-03-04 22:14:05
UgwfpPrDZMMw7gJ0WkZ4AaABAg,@rockoc.s3398,New is Chinese phones r cheating in benchmarks...search Geekerwan.,2 days ago,1772469845.445297,0,False,,2026-03-04 22:14:05
Ugxdz0mUO_qZ_FdPH1B4AaABAg,@ETPRIMARYSCHOOL,Just like AI logo of gemini ..you should use the logo of samsung sponsored... basically it's such a poor upgrade viz a viz it's price hike .it's a scam...,2 days ago,1772469845.448414,1,False,,2026-03-04 22:14:05
Ugwr7WF8JUjUpOCmOAp4AaABAg,@yogeshbhanucharan3949,Please compare x300 and motorala signature. It is the best rivalry,2 days ago,1772469845.451418,0,False,,2026-03-04 22:14:05
Ugw2OSc7_7ARG9G_fqV4AaABAg,@asifirfan,Brother S24 Ultra Theriyuma🗿,2 days ago,1772469845.45479,0,False,,2026-03-04 22:14:05
Ugz3NM5Hz_ndWztpy4t4AaABAg.ATrOZjD8hiAATrP1eGSlnb,@Broly-p1q,It does affect 10-15%,2 days ago,1772469845.749067,1,True,,2026-03-04 22:14:05
UgwV93ZH0rrO_FipaON4AaABAg.ATrH9T_2R6kATv9GHbV3jn,@bugbuggy3866,"Hardware has reached a saturation point. That means after a certain price point, say 55000, the hardware remains the same. Then it boils down to brand value, resale value, software update longevity, quality of life improvements, AI integration and that's about it. So if you're mad that Samsung is charging so much without giving a jet engine, VR headset, 80000 mah battery, 800 MP camera with F1/1 aperture, just buy a damn iQOO or one Plus. You will get more than 90% of specs at half the price. 😅😅",13 hours ago,1772595846.054589,0,True,,2026-03-04 22:14:06
UgwV93ZH0rrO_FipaON4AaABAg.ATrH9T_2R6kATvCdYvazlI,@aravindperuka1989,​ @bugbuggy3866  blind samsung fan boy spotted who is okay to pay 2 Lakhs for a 80k phone😂,12 hours ago,[phone].058015,0,True,,2026-03-04 22:14:06
UgwV93ZH0rrO_FipaON4AaABAg.ATrH9T_2R6kATvfrzidsAc,@arunvastrad2066,"​ @bugbuggy3866  😂, And Samsung ultra's are true definition of 'Smartphone'. From hand feel to Os.Good cameras if not best, Just shoot in High quality log and apply lut in gallery u get movie like videos no headache of colorgrade, what more these people want. And dont forget other android vs samsung ultra has Hardware level security knox.",8 hours ago,1772613846.060872,0,True,,2026-03-04 22:14:06
UgwV93ZH0rrO_FipaON4AaABAg.ATrH9T_2R6kATrPIacuKBN,@KalpitTiwari,"watch the full video, there are actually many upgrades.",2 days ago,1772469846.064328,0,True,,2026-03-04 22:14:06
UgwV93ZH0rrO_FipaON4AaABAg.ATrH9T_2R6kATrR0YS7UyK,@AbritoSinha10A,"​ @KalpitTiwari oh come on.. upgrades? Srsly?... Samsung could have done them way sooner.. its now like they are forced to upgrade due to criticism.. half of the upgrades arent even real ones they are just.. uk... Little tweaks if i say.. the only major feature is the privacy display.. which on applying even reduces the display quality... They even downgraded the anti refelctive coating on the s26 ultra.. same 5k mah battery.. trash 3x.. although the other sensors arent that bad.. 
But the main thing is.. vivo and oppo clearly destroy the samsung in every department.. even the 2 year old vivo x100 pro would destroy the samsung in low light photography...",1 day ago,1772556247.081634,12,True,,2026-03-04 22:14:07
UgwV93ZH0rrO_FipaON4AaABAg.ATrH9T_2R6kATrWv0X8yYQ,@aravindperuka1989,"​ @KalpitTiwari they are incremental upgrades to existing features bro, nothing new",1 day ago,1772556247.085689,2,True,,2026-03-04 22:14:07
UgwV93ZH0rrO_FipaON4AaABAg.ATrH9T_2R6kATtcsXHVl-T,@AniruddhaTare-p9s6h,​ @KalpitTiwari just saw the phone demo in Samsung store. Looks like a cheap 25000 phone. And the pixels sucks in Privacy mode. Even 12000 Rs phone have better pixels.,1 day ago,[phone].089904,1,True,,2026-03-04 22:14:07
UgyAiR8HMA_n3OkmCcd4AaABAg.ATrDYw5ThR8ATsszm4aI9M,@Raviroushansinha,Hey will we get 99₹ offer for 60W adapter for pre-booking?,1 day ago,1772556247.390053,2,True,,2026-03-04 22:14:07
UgyAiR8HMA_n3OkmCcd4AaABAg.ATrDYw5ThR8ATrwZUhIAKA,@Displays.1234.,The s25 ultra has a far better display..,1 day ago,1772556247.392582,1,True,,2026-03-04 22:14:07
UgyAiR8HMA_n3OkmCcd4AaABAg.ATrDYw5ThR8ATsMuW9STnN,@falconfurry6432,​ @Displays.1234.  Educate buddy 8 bit screen is what used in S25U and 10 bit in S26U with booster.,1 day ago,1772556247.395999,3,True,,2026-03-04 22:14:07
UgyAiR8HMA_n3OkmCcd4AaABAg.ATrDYw5ThR8ATscyHNc4Xj,@roadrextamil,"Bro are you willing to sell S23 Ultra, i am thinking of upgrading for my YouTube channel",1 day ago,1772556247.398313,1,True,,2026-03-04 22:14:07
UgyAiR8HMA_n3OkmCcd4AaABAg.ATrDYw5ThR8ATsexd0wcFo,@Sundarrajan521,Still using S22U.. S26U didn't impress me yet to uprgrade.. S27U might..,1 day ago,1772556247.400442,1,True,,2026-03-04 22:14:07
Ugxdz0mUO_qZ_FdPH1B4AaABAg.ATr9YI0Fm5wATt2x6WP9nN,@You-tx6gb,"fr, barely anyone benefits from these upgrades, espcially with that kinda price. Most of it is for people who're into editing etc, but at that point what are you even doing on a mobile.",1 day ago,[phone].709381,0,True,,2026-03-04 22:14:07
UgwMGg7t2zeJXBNICZ94AaABAg,@sp3associate,Samsung has paid enough to all youtube creators bcoz no one is talking about how mediocre the S26 series is .......,2 days ago,1772469848.078996,2,False,,2026-03-04 22:14:08
UgyrMbrMmEOfPxwCsDd4AaABAg,@AkashdeepMitra,I am expecting the same kind of comparison between s25 and s26,2 days ago,1772469848.081119,1,False,,2026-03-04 22:14:08
UgyeeIfHXgmynIYxHvJ4AaABAg,@Ishpreetb264,"No thanks, I'll stick with my Oppo.",2 days ago,1772469848.083254,0,False,,2026-03-04 22:14:08
UgwRBOvU7onUgqrYa1V4AaABAg,@DOTYMUSICS,"0:35 Ershad sir big fan 

Give me the old S24 ultra please",2 days ago,1772469848.085241,0,False,,2026-03-04 22:14:08
Ugzk1lAYMRePOUOXXWp4AaABAg,@prempunjabi13,The highlight of the video was the DISAPPOINTMENT on Ershad's face and voice and the overall tone.,2 days ago,1772469848.087199,8,False,,2026-03-04 22:14:08
Ugx5Fbi0Ah4q7AivcUV4AaABAg,@DineshPechetti,"I don't know why the hell samsung sponsors theme ok forget s26 ultra but next upcoming review like s26,s26 plus are going to done in sponsor and even the A series if the Samsung is doing good why need to sponsor the all youtubers hardly any 1or 2 youtuber will speak the truth, due to this if there any problem they don't highlight it, because in many fe series they just disappear the heating and in s25 last year the battery The problem is note with the tech creators because if the talk negatively the brand may

not send review unit",2 days ago,1772469848.089143,0,False,,2026-03-04 22:14:08
UgwIR0q5hMQx4HMl1bh4AaABAg,@praveenkumarmj2387,Why are they still sticking with same PWM frequency?,2 days ago,1772469848.09129,0,False,,2026-03-04 22:14:08
UgzsQGjFQBcTVi27nFB4AaABAg,@RDX_edits2,Xiaomi 17Ultra vs Samsung galaxy S26 Ultra 📸📸😊😊😊,2 days ago,1772469848.09323,11,False,,2026-03-04 22:14:08
Ugy2YUFZ4MUxnZkJtq54AaABAg,@gauravbadkar9117,Ghante ka ultra👎👎👎👎👎👎👎👎👎👎,2 days ago,1772469848.095607,0,False,,2026-03-04 22:14:08
UgyPJtEkOfn1xDEkDOJ4AaABAg,@rianp1675,Need over wants to those non affluent 🙏🏾,2 days ago,1772469848.097881,0,False,,2026-03-04 22:14:08
UgzaqFXKA23DTuw8Jlx4AaABAg,@Orca774,Design wise they are downgrading,2 days ago,1772469848.100125,0,False,,2026-03-04 22:14:08
UgzjZirAUWnyUICaPjJ4AaABAg,@dhanjain9903,Can we expect the horizon lock and APV codec through an update for S25 ultra?,2 days ago,1772469848.102142,0,False,,2026-03-04 22:14:08
UgyJ2JP0pJMQEuUJUq94AaABAg,@GamingQuest4510,still no 600mah or 7000mah battery lol. scamsung,2 days ago,1772469848.1043,0,False,,2026-03-04 22:14:08
Ugy0M2d5fVDRmfHA2IZ4AaABAg,@RajeshGujjanti,Tried very hard to sell a barely there upgrade.,2 days ago,1772469848.106295,3,False,,2026-03-04 22:14:08
UgxzT_NmAZMfsxNE9WJ4AaABAg,@bhavishyanegi9721,The real question are the cameras better than Oppo X9 pro and Vivo X300 pro ?,2 days ago,1772469848.108272,0,False,,2026-03-04 22:14:08
Ugzo54xts8DAQWQHJV54AaABAg,@Nik369,Israel is best,2 days ago,1772469848.110514,1,False,,2026-03-04 22:14:08
UgzbXoJt2TfBrYrJlTJ4AaABAg,@AbritoSinha10A,"4:32 i mean... Looking at this.. the sensor of s25 ultra here looks better... Like less haziness... S26 looks rather like a budget device camera here... I dont know how can you not spot the difference... 
Regardless, that 3x sensor is literally a trash if you compare it to other telephotos of flagships like vivo and oppo... Only sensor which is quite good is the 5x",2 days ago,1772469848.112822,6,False,,2026-03-04 22:14:08
UgyZjHloOFhKawKRfVF4AaABAg,@abhishekmalakar6248,Why not used UFS 4.1??? No Dolby Vision support and video recording even when it has 10-bit panel!!!,2 days ago,1772469848.115058,4,False,,2026-03-04 22:14:08
UgwV3agG6PTocY9Y7sB4AaABAg,@181990sandeep,I'm waiting for S26FE,2 days ago,1772469848.117419,0,False,,2026-03-04 22:14:08
UgyDUJym5fzvAo9jUnZ4AaABAg,@aususudievath,Bro shows shitty samples from scam26 Ultra and says scam25 Ultra is inferior. LOL,2 days ago,1772469848.119662,0,False,,2026-03-04 22:14:08
Ugzk1lAYMRePOUOXXWp4AaABAg.ATr6Yw730MkATrAusvvRby,@Anky_KarmaBeliever,Yeah seems like a paid review. It's not worth upgrading.,2 days ago,1772469848.461738,2,True,,2026-03-04 22:14:08
Ugzk1lAYMRePOUOXXWp4AaABAg.ATr6Yw730MkATrBmPicYwG,@prempunjabi13,"​ @Anky_KarmaBeliever  yup, all Indian youtubers released the video in the last one hour",2 days ago,1772469848.464151,0,True,,2026-03-04 22:14:08
Ugzk1lAYMRePOUOXXWp4AaABAg.ATr6Yw730MkATrsqE157lW,@MithunOnTheNet,"Basically, Samsung paid for this video to be made",1 day ago,1772556248.466686,0,True,,2026-03-04 22:14:08
Ugy0M2d5fVDRmfHA2IZ4AaABAg.ATr32-Q1i0WATrWefrKxBe,@Penne99,"collab mentioned in the description, these youtubers are sellouts.",1 day ago,1772556248.769224,0,True,,2026-03-04 22:14:08
UgxzT_NmAZMfsxNE9WJ4AaABAg.ATr2qNBd6D0ATr3k65IXgp,@jemson_isaac,"maybe in camera 

photos x9 pro & Vivo beats this",2 days ago,1772469849.035852,0,True,,2026-03-04 22:14:09
UgxzT_NmAZMfsxNE9WJ4AaABAg.ATr2qNBd6D0ATrPIkTfYyu,@Doraemonthegoatanime,No😊,2 days ago,1772469849.037924,0,True,,2026-03-04 22:14:09
UgzbXoJt2TfBrYrJlTJ4AaABAg.ATr2VYcnonvATrPXstvU-I,@Doraemonthegoatanime,True,2 days ago,1772469849.33147,1,True,,2026-03-04 22:14:09
UgzbXoJt2TfBrYrJlTJ4AaABAg.ATr2VYcnonvATsQXBiIFoT,@Pepex850,"Yeah, I mean! There is a clear difference even though he pretends there isn't",1 day ago,1772556249.334373,1,True,,2026-03-04 22:14:09
UgyZjHloOFhKawKRfVF4AaABAg.ATr1Y7ctV0oATr274CCCDK,@atifmalik9869,Samsung will never adopt dolby vision cause they have their own HDR format and they believe it's more superior than dolby,2 days ago,1772469849.64324,4,True,,2026-03-04 22:14:09
UgyZjHloOFhKawKRfVF4AaABAg.ATr1Y7ctV0oATr8piI9Fvf,@Coffee_13e,It is UFS 4.1,2 days ago,1772469849.645879,2,True,,2026-03-04 22:14:09
UgxVCTzm7HL_o_3sYHF4AaABAg,@Rockupyoushell,Again a paid review 😢,2 days ago,1772469850.024237,0,False,,2026-03-04 22:14:10
Ugz3Agkblo1ZKSGj8sR4AaABAg,@AK00500,6:39 don't mislead people by showing the secondary storage as ROM. It's not the same,2 days ago,1772469850.026321,1,False,,2026-03-04 22:14:10
UgynP9LZG4nQRtLyJMB4AaABAg,@SakthiVel-zf3nf,Right now I tested s26 ultra it's demo unit I am very disappointed it's not good as even chinese brand I'll skip it,2 days ago,1772469850.029697,0,False,,2026-03-04 22:14:10
UgzlpndKlzHHR5bnXhp4AaABAg,@ryandaniel2163,damn cant wait for the tamil version of this video to come and please give us the epic duo in that video the chemistry is too good,2 days ago,1772469850.031854,0,False,,2026-03-04 22:14:10
Ugwbl2FItqIb7WPNA8l4AaABAg,@Antonis24,Can you test whether they improved  the issue of blurry pictures of moving subjects taken by the cameras in auto mode?,2 days ago,1772469850.035023,1,False,,2026-03-04 22:14:10
UgzJ7JVWp1C04RDy8al4AaABAg,@GeekyAlii,over hyped over priced,2 days ago,1772469850.038205,1,False,,2026-03-04 22:14:10
UgxfTFqGXx1y0eVp3Rt4AaABAg,@vigneshwarks8173,Finally the video released 🎉,2 days ago,1772469850.042193,4,False,,2026-03-04 22:14:10
UgwUSZyA37KCHWtzlFt4AaABAg,@flexalphaa,"It's worth it. ?  
Bd 100k after  3 month.?",2 days ago,1772469850.045813,1,False,,2026-03-04 22:14:10
Ugw8MujVK_aLRtEFUVd4AaABAg,@tasleemmohammed7088,100th view,2 days ago,1772469850.049552,2,False,,2026-03-04 22:14:10
UgwjaDm66ATRmmTXTVh4AaABAg,@GuntasSingh,Looking for 3 in 1 Qi2.2 25W magsafe wireless chargers for S26 ultra,2 days ago,1772469850.05299,1,False,,2026-03-04 22:14:10
UgxkQwWCqNypNH7MhjN4AaABAg,@Bloxxerini,Third comment,2 days ago,1772469850.056755,2,False,,2026-03-04 22:14:10
Ugw6Ea8c4SxZLKZIbPJ4AaABAg,@UmashaSamarathunga-y8d7z,I am from Sri Lanka you is the best tech reviewer in india❤❤,2 days ago,1772469850.074599,13,False,,2026-03-04 22:14:10
Ugy6AFc0kg7UASsvw9h4AaABAg,@abhinavraj1491,first comment,2 days ago,1772469850.077763,3,False,,2026-03-04 22:14:10
Ugz3Agkblo1ZKSGj8sR4AaABAg.ATr0T6lK5jHATr1u1ys43E,@SupreetMathapati,"Yeah technically it’s flash storage (UFS), not ROM, but brands just use ROM as a common term
Most people don't even care abt that , why the heck r u so offended by it? Everybody does the same thing , there is no harm nor misinformation , it's just commonly used because u can't say Flash Storage instead of ROM , even the tech guys , international tech guys like mkbhd use ROM , so just don't fluff here spitting ur unnecessary knowledge which nobody wants kid , understood?🤡🤣🤫",2 days ago,1772469850.37904,0,True,,2026-03-04 22:14:10
UgwUSZyA37KCHWtzlFt4AaABAg.ATqycbPMrciATr-B42cOym,@Areh_Alamin,If this is your first flagship device then totally worth the money.,2 days ago,1772469850.73393,0,True,,2026-03-04 22:14:10
Ugw6Ea8c4SxZLKZIbPJ4AaABAg.ATqyRtoqWneATr3EeYmuCL,@rianp1675,He isn't,2 days ago,1772469851.02304,1,True,,2026-03-04 22:14:11
Ugw6Ea8c4SxZLKZIbPJ4AaABAg.ATqyRtoqWneATrJNYM3TXL,@myself714,​ @rianp1675 bro tell me who's better,2 days ago,1772469851.025171,0,True,,2026-03-04 22:14:11
Ugw6Ea8c4SxZLKZIbPJ4AaABAg.ATqyRtoqWneATr8OJ6ctU7,@Kachchapaapad,I am from India and he isn’t,2 days ago,1772469851.027524,1,True,,2026-03-04 22:14:11
Ugw6Ea8c4SxZLKZIbPJ4AaABAg.ATqyRtoqWneATrJJWODfWq,@myself714,Then who is,2 days ago,1772469851.030034,0,True,,2026-03-04 22:14:11
Ugw6Ea8c4SxZLKZIbPJ4AaABAg.ATqyRtoqWneATrJcHKVXRy,@Kachchapaapad, @myself714 sunny deol is,2 days ago,1772469851.032091,0,True,,2026-03-04 22:14:11
Ugw6Ea8c4SxZLKZIbPJ4AaABAg.ATqyRtoqWneATsViaYalIl,@SubhasisPradhan-s9q,Wronggf,1 day ago,1772556251.03466,0,True,,2026-03-04 22:14:11
