rating,title,review_text,date,city
4,"2,05,719 Ratings","6,583 Reviews 1,63,435 24,703",,
5,Mind-blowing purchase,Super and cool photo,Mar 2025,Uttara Kannada District
5,Terrific,Such an great experience,Oct 2025,
5,Mind-blowing purchase,with unbeatable video performance. Tip-top performance A18 Chip. best value offering.,Nov 2025,Agra
5,Wonderful,such a beautiful color,Oct 2025,Koraput
5,Brilliant,Doing good as of now!,May 2025,Agartala
5,Just wow!,Value for money sarath kumar,Oct 2025,Kochi
5,Mind-blowing purchase,"Best phone, best feature charge, best performance, I love this iPhone 16.",Jul 2025,Bangaon
5,Wonderful,Love the quality of pics it takes Ghosh,Nov 2025,Chakapara
5,Awesome,"Compact, easy to carry. Like it",May 2025,Sibsagar
5,Best in the market!,iOS is always amazing.,Oct 2024,Thane
5,Just wow!,Fell in love with the colour sai kumar,Apr 2025,Rangareddy
4,Delightful,Everything is fine except the battery should have been lasting longer and the new camera button Felt useless,Apr 2025,New Delhi
5,Best in the market!,Got it in just look awesome,Jun 2025,Kashipur
5,Best in the market!,Finally I got it and love it,Jan 2025,Noida
5,Perfect product!,Awesome product ashwin roy,Oct 2024,Kalamassery
5,Awesome,Great experience with great camera,Apr 2025,Rupnagar District
5,Simply awesome,Govinda kumar Choudhary,Apr 2025,Patna
5,Perfect product!,Recently changed a smooth ui and best experience,Jan 2025,New Delhi
5,Just wow!,Upgraded 12mini Good battery life and performance Ultramarine the best one,May 2025,Nagaon
5,Super!,One of the best phone.,Aug 2025,Patna Division
5,Terrific purchase,"Bought the phone solely for battery performance and assuming camera of iPhones are always good. A bit of disappointment as I switched S22 Plus which offered great screen quality, excellent camera and Galaxy did wonders while iPhone 16 is not performing as expected in terms of battery and camera quality. 1. Touch screen 2. 3. Light weight",Jan 2025,Pune District
5,Awesome,Mind blowing pictures,Jul 2025,North Twenty Four Parganas District
5,Classy product,received via Flipkart. Everything is perfect about this phone except battery backup. I think need to work on battery. amit kaundal,Mar 2025,Chandigarh
5,Terrific,Everything is fantastic go for it,Aug 2025,Hyderabad
5,Highly recommended,like it feel premium,Jan 2025,Bhubaneswar
5,Wonderful,Just wow its worth the price,Oct 2024,Barjora
5,Super!,My wife 1st i phone thank you,Apr 2025,New Delhi
4,Horrible,Battery gets drain in 6-7 hr with even just normal uses. Dont buy this phone. I got frustrated with this issue. Rishabh raj,Jun 2025,Noida
5,Just wow!,and Bank offer on Flipkart.,Sep 2024,Noida
5,A Great upgrade 12!,"Upgraded to the 16 12 and it is a great phone. looks and feels sooo good. The photos dont do enough justice to this variant. You definitely do not need to upgrade to this if you are having a 14 or a 15, unless is something that you do not want to live without. Camera is great, though not very sure of the thing, cuz all that is pretty much available on-screen . Also, got a great deal on the exchange and bank offer, so zero co...",Sep 2024,Bengaluru
5,Must buy!,Awesome product K,Oct 2024,Bengaluru
4,Wonderful,"The design, build quality, battery backup are also good, sound quality is really impressive and Apple brand value, these are the pros in this mobile. 1.The display is not up to the mark, because the refresh rate only supports 60hz and the display is not vibrant. 2. The camera is also not very impressive just okay. 3. File sharing with android or windows literally headache.. 4. Signal reception is lacking.. 5. features are not useful and totally waste.",Nov 2025,Ysr District
5,Highly recommended,Top notch camera quality and very good performance overall too good without any hesitation go for it,Nov 2025,Raipur
5,Awesome,Love it no complaints!,Aug 2025,Bhojpur District
5,Awesome,My mom love the colour and the phone is amazing ajay Vishwakarma,Jun 2025,Thane
5,Awesome,The display is absolutely crazy and also I can say that the haptics of the phone is super smooth but only concerned is that image editing ai is not good as,Jun 2025,Dhone
5,Super!,iPhone 16 is a wonderful cell phone . 48MP camera is outstanding. I bought 256GB model. I would recommend to buy the product.,Sep 2025,Kolkata
5,Must buy!,Wonderfully lightweight stuff. Worth purchasing. Improved speakers and a more seamless display. Incredibly cozy to use with one hand. Go for Teal colour. Swostik,Sep 2024,Kalahandi District
5,Fabulous!,Colour is very good also camera placement Rahul yadav,Sep 2024,Loni
5,Terrific,iPhone 16 is best for those who not buy 15 series. And it has very best hand feel. Deepak kumar,Jan 2025,Noida
5,Excellent,Its a fake details I havent ordered yet But showing I phone jad ordered,Jun 2025,Hansi
5,Brilliant,Best for videography and also good for photos if you are interested in little bit editing . Look and feel of the phone is premium and top notch software experience . Battery backup is good considering the form factor and performance is also superb . Major problem is low refresh rate but I tink those who are going to buy they know it already . Overall a good buy if videography is a pr...,Jan 2025,Champdani
5,Super!,Camera 1010 Battery 108 Display 1010 Design 1010 Performance 1010 Finally a in this price segment,Jan 2025,Aligarh District
5,Best in the market!,overall a perfect compact phone.,Jan 2025,Jaipur
5,Just wow!,16. . . . . I 2021 . . . . .,Oct 2025,Purba Bardhaman District
5,Perfect product!,"This is best quality delivered always. When I was installing my backup , it became very hot during camera operation. But after the software update, gradually it became normal. Now it is working well. I also went to Imagine for a checkup and came to know that this is quite normal. Thats it. I hope after the Apple intelligence update we can have some new features and entertainment windows will open for us Thanks, for delivering with promise and safety. saswata sanyal",Sep 2024,Kolkata
5,Super!,"Amazing device, everything is top notch jayata banerjee",Jan 2025,Asansol
5,Highly recommended,Bad camera quality at this range. Go for samsumg s25,Jan 2025,Pune
4,Good quality product,"I have switched 6a to iPhone 16 , everything is good but camera is no match to pixel, even with 12 megapixel camera pixel 6a was much better.",May 2025,New Town
5,Super!,Premium experience,Nov 2025,Farakka Pts Township
5,Terrific,Camera is very good but Im really missing a telephoto lens... However the 2x zoom is really lossless zoom and i loved it 1st time using i os... Switching ...its a bit difficult tusk to adujst yourself from a 120hz display to a 60hz display... But i really like the overall experience of this phone...,Nov 2025,Singur
5,Excellent,Buy it now everything is good,Oct 2025,Meerut
5,Excellent,Awesome phone Nishant ranjan,Oct 2025,Mumbai
5,Wonderful,This phone is really amazing,Apr 2025,Yadgir District
5,Super!,"iphone is ever good product to buy, but need to improve battery backup also. I think there is no need of camera short cut button, but its good to open in single click, apple intelligence is ok ok feature. Is recommendable product you can buy. Rajneesh",Nov 2024,New Delhi
4,Good choice,Absolutely premium product...just now. Thanks flipkart Im glad such a beautiful iphone 16 too good Loved it,Nov 2025,Kavisurjyanagar
5,Wonderful,Amazing purchase,Nov 2025,Ranchi
5,Just wow!,Fantastic product..no flaws,Jun 2025,Ahmedabad
5,Worth every penny,My first iPhone and its literally amazing although I like its performance and camera my overall experience is very good! Adhayan V Alankar,Jun 2025,Lucknow Division
4,Worth the money,Good phone like it Ajin B,Oct 2025,Palakkad District
5,Terrific,"great camera, great battery life, overall a good package.",Jun 2025,Faridabad
5,Classy product,"Awesome product. If you are an apple fanboy, go for it. , S Kannanur",Jan 2025,
5,Highly recommended,Amazing camera results and big battery life,Jan 2026,Sikandra Rao
5,Best in the market!,Amazing camera quality,Dec 2025,
5,Must buy!,"Excellent but delivery too late, but I m happy ajay kumar",Nov 2025,Rohtak
5,Perfect product!,Best price on this time Rakesh swami,Oct 2025,Nohar
5,Wonderful,Just go ahead and buy it.,Jan 2025,Kolkata
5,Terrific,Perfect..down to the last .. everything is perfect,Apr 2025,Kanth Shahjahanpur District
5,Simply awesome,Awesome phone as always. Got a good deal on Flipkart chandan tiwari,Mar 2025,New Delhi
4,Wonderful,No doubt its built quality is unmatched. better to buy an android phone of this range than this one. Android respects your freedom to choose more.,May 2025,Muzaffarpur District
5,Brilliant,Switched from 12 mini to iPhone 16 - battery 1010 - camera 1010 - hold and feel 1010 - ios 910 - heavy tasking 810 Should you upgrade?? If you are at iPhone 1213 then you should . From 1415 you will minor improvement changes only !,Sep 2024,Ghu
5,Classy product,Md saddam Hussain,Nov 2025,Dhanwar
5,Must buy!,Camera quality is excellent Battery backup is durable Performence is superb as I expected,Sep 2025,Fatehabad
4,Good choice,Wonderful product,Oct 2025,Surat
3,Does the job,"The model is excellent with 5 stars on all features except two issues. 1. Battery life is really less. 2. Heating issues in the phone Note if you are a iphone plus, pro or pro max users then dont buy only 16 go with next versions or you will be disappointed",Jan 2025,Malegaon
5,Just wow!,"Phone is very smooth, battery is far better than 14 which I previously had. 18 is perfectly running with no bugs",Sep 2024,Pune
5,Just wow!,Super camera resolution battery also super fast charger performance -100 design-camera design super,Dec 2025,New Delhi
5,Simply awesome,Awesome only no words to explain,Jan 2026,Raipur
5,Fabulous!,"First ios ,feeling happy thank u flipkart .",Nov 2025,Rudrapur
5,Awesome,Performance top notch but App opening time hanging .,Nov 2025,Patuli
5,Fabulous!,Very very nice camera quality I love it,Nov 2025,Faridabad
5,Terrific,Very nice Dileep M C,Nov 2025,Bengaluru
5,Just wow!,Product is very good and also delivery boys behaviours is very good,Nov 2025,Barmer
4,Good choice,Only for brand..but best,Nov 2025,Nadia District
5,Awesome,Thankyou flipkart bbd sale food prize and good Look iPhone 16 Im happy full satisfied,Oct 2025,Muzaffarpur
5,Highly recommended,60 sanjay kumar saraf,Jun 2025,Howrah
5,Wonderful,Great product bijay karki,May 2025,Jalpaiguri
5,Must buy!,Nice product worth of money reddy,May 2025,Karimnagar
5,Mind-blowing purchase,Value for money.,Apr 2025,Bengaluru
5,Great product,My fathers first iphone Colour is awesome and so light in weight It should be available with 256gb Anyways design and camera is awesome,Sep 2024,Lakhimpur
5,Must buy!,Overall good performance,Jun 2025,Delhi Division
4,Worth the money,Awesome product Sharma,Jan 2025,Balaghat
5,Simply awesome,battery backup is very good harpreet,Oct 2025,Rampura Phul
5,Excellent,iPhone 16 battery is awesome,Apr 2025,Navi Mumbai
5,Terrific purchase,Must buy product,Jan 2025,Ranchi
5,Mind-blowing purchase,Very handy phone perfect in every aspect ..,Jan 2025,Barpeta
4,Nice product,On 26 th sep i got this phone . All are good but one thing i noticed that the phone heat up when I open the camera. I didnt know why these thing are happening . While writing this review i only used this phone for 1 hr. Shashi kant Singh,Oct 2025,Gurgaon Division
5,Classy product,All the features are working fine.,Jan 2025,New Delhi
5,Classy product,More smoothly then 15,Sep 2024,Maunath Bhan
5,Fabulous!,was marvelous except 60 Hz display and battery,Nov 2025,Raichur
5,Worth every penny,"is Supreme, Display is Awesome, Performance is outstanding, Battery is worst, Display size is very",Apr 2025,Display
5,Best in the market!,"Nice mugambo khush hua, .",Nov 2025,Kotkapura
5,Brilliant,Such a great and powerful phone,Aug 2025,Sah
5,Highly recommended,with the best camera,Jan 2026,Sijua
5,Classy product,nice product Aman,Jan 2026,Abohar
5,Super!,Apple - The name is enough,Sep 2025,Rajkot
5,Brilliant,Best product Tamilarasan s,Jan 2026,Periyanaickenpalayam
5,Just wow!,"Flipkart is most trusted and best online shopping platform. About the phone there are no words to express the beauty. Camera , performance and quality is amazing. Bought is black colour. This is like my 3rd or 4th iPhone .",Nov 2025,Bhopal
5,Simply awesome,Face a little bit of prb but still happy with my new iphone 16,Aug 2025,Mumbai
5,Terrific purchase,The iPhone 16 is a very good choice!,Nov 2025,Nashik
5,Must buy!,Very nice product,Nov 2025,Panchkula
5,Excellent,I love this device,Nov 2025,Thagarapuvalasa
5,Perfect product!,"The iPhone 16 is a great phone, but the battery doesnt last long adarsh shukla",Nov 2025,Basti Division
5,Classy product,Nice phone Thank you flipkart Nice delivery,Nov 2025,Pune Division
5,Mind-blowing purchase,Its good product. I love you i,Nov 2025,Haldwani
5,Excellent,"iPhone 16 is an outstanding device with excellent performance, brilliant display, and reliable battery backup. The camera quality is top-notch, and overall it offers a truly premium experience.",Nov 2025,Gurugram
5,Highly recommended,Orginal product delivered,Jan 2026,New Delhi
5,Terrific,Nice picture and quality is osm.loved it,Nov 2025,Delhi Division
5,Classy product,Got best product in great deal,Nov 2025,Pune
5,Classy product,Very good product,Dec 2025,Udaipur
5,Terrific purchase,Loved it iphone 16 Always love apple Must buy,Dec 2025,Ahmedabad
5,Terrific,Delivery was very fast ! Compact size and light weight as compare to pro series ! Good choice,Nov 2025,Vadodara
5,Just wow!,Everything is Good.,Nov 2025,Meerut Division
5,Awesome,Fabulous camer clarity Dinesh K,Nov 2025,Erode
5,Fabulous!,Very nice phone with ai and good cinematic vidio and photo,Nov 2025,Varanasi Division
5,Just wow!,Just awesome and battery backup is good,Jan 2026,South Chotanagpur Division
5,Classy product,"so its my first iphone after a long time waiting and the experience is as expected amazing! so on the good side, there is no match for the video recording of an iphone as there never were. camera is just fascinating and which is the most craving thing for me. build and looks are completely unmatched to any phone as to be honest there are some phones which comes to comparison but still a phone. the display is too good to be true although 60Hz doesn...",Oct 2025,Panihati
5,Must buy!,This product is best Jignesh vinodray dhrangadhariya,Oct 2025,Bhavnagar
5,Classy product,I can recommend this phone to anyone. Coz its a power-packed phone in a compact design. Such a premium feel when you hold it. Camera is as usual top notch. Nothing to nitpic. Just go for it,Oct 2025,Gurugram
5,Super!,best deal flipkart,Oct 2025,Indore
5,Perfect product!,Nice phone at low price thanks flipkar,Nov 2025,Delhi Division
5,Terrific purchase,Always superb no comments,Oct 2025,Hyderabad
5,Simply awesome,Worth it Pavitra,Nov 2025,North Goa
5,Worth every penny,Very nice saleem raja,Nov 2025,Tiruchirappalli
5,Just wow!,"Very good product, I love it.",Oct 2025,Natchiarkoil
5,Just wow!,"Nice product Krishna , Serilingampalle m",Oct 2025,Serilingampalle
5,Terrific,I love this product and discount also,Oct 2025,Surat
5,Awesome,Nice but slow display 60hz,Oct 2025,Bahraich
5,Terrific,"I am buying iPhone for the first time. I have bought an iPhone, not a soap. As people say. It is a brand new phone, there is no problem. No scratches. Best deal, best offer, best phone 100 battery health 0 damage Seal pack box",Oct 2025,Bijapur District
5,Must buy!,Best camera quality for video,Oct 2025,Pune
5,Brilliant,Excellent as always.Nice job apple,Oct 2025,Varanasi
5,Best in the market!,I like it satyam singh Thakur,Oct 2025,Bareli
5,Worth every penny,Excellent and interesting discount,Oct 2025,Mumbai
4,Pretty good,"I have a great experience with iphone 16, all upgraded features is good, I highly recommend for 16 256 gb",Oct 2025,Shahjahanpur
5,Best in the market!,best phone in series and also better then 17,Oct 2025,Pune
5,Highly recommended,Good phone camera quality is a awesome,Oct 2025,Nayagarh District
5,Terrific,Received in good condition... fast delivery.....all over experience is good.... and thanks flipkart....... in advance,Oct 2025,New Delhi
5,Worth every penny,Very happy with the mobile,Sep 2025,Sangli Miraj Kupwad
5,Highly recommended,Had been using it for some time and is totally worth the money Urvashi,Sep 2025,Fatehabad District
5,Fabulous!,"Best ever, look wise and performance wise.",Sep 2025,New Delhi
5,Classy product,"We all are know that iphone have no substitute, its amazing device and also my first iphone so its become very excited... No regret",Oct 2025,Kalol Gandhinagar District
5,Must buy!,Excellent product,Aug 2025,Kamrup Metropolitan District
5,Mind-blowing purchase,. best color. Significantly awesome!,Mar 2025,Aligarh
5,Classy product,The phone is good except the 60 Hz refresh rate,Oct 2025,Gorakhpur
5,Mind-blowing purchase,Very nice and black colour,Oct 2025,Talegaon Dabhade
5,Highly recommended,"Upgraded 16, and its nice, the battwru backup is very nice and so is the camera. Just some heating issue in summers.",Jun 2025,Jammu
5,Perfect product!,Perfect product pranshu srivastava,Jun 2025,Lucknow Division
5,Wonderful,"I am loving it. Yes the battery is a bit problematic, it drained early. Apple should work on it.",Jun 2025,Garhwal District
5,Fabulous!,Very good product,Jun 2025,Arrah
5,Terrific,Upgraded 11 to 16. Its good,Oct 2025,Gurugram
5,Worth every penny,"As a First time iphone user, i find the phone good",May 2025,Bengaluru
5,Brilliant,Best in performance and camera,May 2025,Udaipur
5,Simply awesome,Iphone is an iphone.,May 2025,Bengaluru
5,Highly recommended,phone better than pro variant.,May 2025,Bengaluru
5,Terrific,Got the phone in very Excellent condition And delivered in a very proper manner madhukar pawar,Oct 2025,Pune Division
5,Perfect product!,Wonderfully lightweight stuff. Worth purchasing. Improved speakers and a more seamless display. Incredibly cozy to use with one hand.,Mar 2025,Kolkata
5,Terrific purchase,"but now This time is for , I Miss features in this mobile , boaring device , Google photos editing is wonder . But I disappointed with this iphone, samsung is far better for now, new lots of features. Bro dont buy if u need comfortable, something, I buy only for flex I have both samsung and iphone , I love samsung S series Ashwani kumar",Jan 2025,Dehradun
5,Best in the market!,"iPhone 16 is great in design, performance, battery life is great although charging is slow. Casual photography is great although lacks in detail but night photos are good, videography is great , black colour is excellent.",Nov 2024,Krishnanagar
4,Value-for-money,Good quality camera,Jan 2026,Rajgir
4,Wonderful,Its light weight and for that hand fell is ultimate. Also the low light camera and protriant mode is amazing . Only the issue is battery while other phones at this size and weights still gives more battery backup,Nov 2025,Barpeta
5,Worth every penny,Good specifications and good performance Nijil P,Oct 2025,Kozhikode
5,Awesome,This phone good design,Nov 2025,New Delhi
4,Delightful,Overall good phone,Oct 2025,New Delhi
4,Worth the money,Wowed camera so good,Oct 2025,Garhwal Division
4,Wonderful,Over all performance is good,Oct 2025,Sipcot Thervoy Kandigal
4,Good quality product,"The phone is good, but the battery is draining very fast",Oct 2025,Meerut Division
4,Good quality product,Totally satisfied with my first iphone but battery backup could be improved,Oct 2025,Loni
5,Highly recommended,Best i phone 16. Original product and open delivery option is great.,May 2025,Konkan Division
5,Wonderful,Delivery service was good. And phone is awesome.,Jan 2025,Patna
5,Fabulous!,Thanks to flipkart it is a awesome phone,Aug 2025,Barpeta
5,Wonderful,"My first ever Iphone and I am really happy with the purchase. If anybody is looking for a change . Display is good, battery life is good. Camera is amazing.",Jun 2025,Ranchi
5,Simply awesome,I loved this product,Oct 2025,Pune Division
5,Mind-blowing purchase,Value of money . Uppi,Oct 2025,Bengaluru
2,Bad quality,Display blinking in pink colour,Apr 2025,New Delhi
5,Wonderful,Excluding memory and battery rest all good,Dec 2024,Kalyan
5,Highly recommended,Every thing is fine but the only concern is with the battery health.,Oct 2025,Mohali
5,Best in the market!,Camera quality is too good,Oct 2025,Lower Assam Division
5,Excellent,Excellent mobile,Oct 2025,Jaipur Division
5,Great product,nice product and also seller.,Oct 2025,Mumbai
5,Awesome,Just love my first Iphone.,Aug 2025,Bengaluru
5,Brilliant,Phone received in good quality. Bought it in great price in sale. The delivery was delayed. Simply best just go for it if you are iphone fan. I was thinking to buy 16e but its just like iPhone X . Instead for 16. Not used to the new side camera button. Lets see.,Jul 2025,Navi Mumbai
5,Classy product,Go for 15 ya 16 pro,Jun 2025,Faridabad
5,Super!,All over good Bhagwan sahay prajapat,Mar 2025,Jaipur District
4,Value-for-money,First time purchasing iPhone 16 mobile super high security thirumala naidu,Jan 2025,Yemmiganur
5,Brilliant,Its very nice that I have upgraded my iphone 13 to an iPhone 16,Jan 2025,Rangareddy District
5,Just wow!,Nice products im happy thanks Pujum yomgam Yomgam,Oct 2024,Along
4,Wonderful,Better than 15 and 14,Oct 2025,Faridabad Division
4,Good quality product,"It was a good 1st time experience, switching , enjoying using it. The seller is also authentic my iphone is not pre activated. It overall a good",Oct 2025,Delhi Division
